EfficientNetB0----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-138          [32, 480, 14, 14]             960
            SiLU-139          [32, 480, 14, 14]               0
        CNNBlock-140          [32, 480, 14, 14]               0
          Conv2d-141          [32, 480, 14, 14]          12,000
     BatchNorm2d-142          [32, 480, 14, 14]             960
            SiLU-143          [32, 480, 14, 14]               0
        CNNBlock-144          [32, 480, 14, 14]               0
AdaptiveAvgPool2d-145            [32, 480, 1, 1]               0
          Conv2d-146             [32, 20, 1, 1]           9,620
            SiLU-147             [32, 20, 1, 1]               0
          Conv2d-148            [32, 480, 1, 1]          10,080
         Sigmoid-149            [32, 480, 1, 1]               0
SqueezeExcitation-150          [32, 480, 14, 14]               0
          Conv2d-151          [32, 112, 14, 14]          53,760
     BatchNorm2d-152          [32, 112, 14, 14]             224
InvertedResidualBlock-153          [32, 112, 14, 14]               0
          Conv2d-154          [32, 672, 14, 14]         677,376
     BatchNorm2d-155          [32, 672, 14, 14]           1,344
            SiLU-156          [32, 672, 14, 14]               0
        CNNBlock-157          [32, 672, 14, 14]               0
          Conv2d-158          [32, 672, 14, 14]          16,800
     BatchNorm2d-159          [32, 672, 14, 14]           1,344
            SiLU-160          [32, 672, 14, 14]               0
        CNNBlock-161          [32, 672, 14, 14]               0
AdaptiveAvgPool2d-162            [32, 672, 1, 1]               0
          Conv2d-163             [32, 28, 1, 1]          18,844
            SiLU-164             [32, 28, 1, 1]               0
          Conv2d-165            [32, 672, 1, 1]          19,488
         Sigmoid-166            [32, 672, 1, 1]               0
SqueezeExcitation-167          [32, 672, 14, 14]               0
          Conv2d-168          [32, 112, 14, 14]          75,264
     BatchNorm2d-169          [32, 112, 14, 14]             224
InvertedResidualBlock-170          [32, 112, 14, 14]               0
          Conv2d-171          [32, 672, 14, 14]         677,376
     BatchNorm2d-172          [32, 672, 14, 14]           1,344
            SiLU-173          [32, 672, 14, 14]               0
        CNNBlock-174          [32, 672, 14, 14]               0
          Conv2d-175          [32, 672, 14, 14]          16,800
     BatchNorm2d-176          [32, 672, 14, 14]           1,344
            SiLU-177          [32, 672, 14, 14]               0
        CNNBlock-178          [32, 672, 14, 14]               0
AdaptiveAvgPool2d-179            [32, 672, 1, 1]               0
          Conv2d-180             [32, 28, 1, 1]          18,844
            SiLU-181             [32, 28, 1, 1]               0
          Conv2d-182            [32, 672, 1, 1]          19,488
         Sigmoid-183            [32, 672, 1, 1]               0
SqueezeExcitation-184          [32, 672, 14, 14]               0
          Conv2d-185          [32, 112, 14, 14]          75,264
     BatchNorm2d-186          [32, 112, 14, 14]             224
InvertedResidualBlock-187          [32, 112, 14, 14]               0
          Conv2d-188          [32, 672, 14, 14]         677,376
     BatchNorm2d-189          [32, 672, 14, 14]           1,344
            SiLU-190          [32, 672, 14, 14]               0
        CNNBlock-191          [32, 672, 14, 14]               0
          Conv2d-192            [32, 672, 7, 7]          16,800
     BatchNorm2d-193            [32, 672, 7, 7]           1,344
            SiLU-194            [32, 672, 7, 7]               0
        CNNBlock-195            [32, 672, 7, 7]               0
AdaptiveAvgPool2d-196            [32, 672, 1, 1]               0
          Conv2d-197             [32, 28, 1, 1]          18,844
            SiLU-198             [32, 28, 1, 1]               0
          Conv2d-199            [32, 672, 1, 1]          19,488
         Sigmoid-200            [32, 672, 1, 1]               0
SqueezeExcitation-201            [32, 672, 7, 7]               0
          Conv2d-202            [32, 192, 7, 7]         129,024
     BatchNorm2d-203            [32, 192, 7, 7]             384
InvertedResidualBlock-204            [32, 192, 7, 7]               0
          Conv2d-205           [32, 1152, 7, 7]       1,990,656
     BatchNorm2d-206           [32, 1152, 7, 7]           2,304
            SiLU-207           [32, 1152, 7, 7]               0
        CNNBlock-208           [32, 1152, 7, 7]               0
          Conv2d-209           [32, 1152, 7, 7]          28,800
     BatchNorm2d-210           [32, 1152, 7, 7]           2,304
            SiLU-211           [32, 1152, 7, 7]               0
        CNNBlock-212           [32, 1152, 7, 7]               0
AdaptiveAvgPool2d-213           [32, 1152, 1, 1]               0
          Conv2d-214             [32, 48, 1, 1]          55,344
            SiLU-215             [32, 48, 1, 1]               0
          Conv2d-216           [32, 1152, 1, 1]          56,448
         Sigmoid-217           [32, 1152, 1, 1]               0
SqueezeExcitation-218           [32, 1152, 7, 7]               0
          Conv2d-219            [32, 192, 7, 7]         221,184
     BatchNorm2d-220            [32, 192, 7, 7]             384
InvertedResidualBlock-221            [32, 192, 7, 7]               0
          Conv2d-222           [32, 1152, 7, 7]       1,990,656
     BatchNorm2d-223           [32, 1152, 7, 7]           2,304
            SiLU-224           [32, 1152, 7, 7]               0
        CNNBlock-225           [32, 1152, 7, 7]               0
          Conv2d-226           [32, 1152, 7, 7]          28,800
     BatchNorm2d-227           [32, 1152, 7, 7]           2,304
            SiLU-228           [32, 1152, 7, 7]               0
        CNNBlock-229           [32, 1152, 7, 7]               0
AdaptiveAvgPool2d-230           [32, 1152, 1, 1]               0
          Conv2d-231             [32, 48, 1, 1]          55,344
            SiLU-232             [32, 48, 1, 1]               0
          Conv2d-233           [32, 1152, 1, 1]          56,448
         Sigmoid-234           [32, 1152, 1, 1]               0
SqueezeExcitation-235           [32, 1152, 7, 7]               0
          Conv2d-236            [32, 192, 7, 7]         221,184
     BatchNorm2d-237            [32, 192, 7, 7]             384
InvertedResidualBlock-238            [32, 192, 7, 7]               0
          Conv2d-239           [32, 1152, 7, 7]       1,990,656
     BatchNorm2d-240           [32, 1152, 7, 7]           2,304
            SiLU-241           [32, 1152, 7, 7]               0
        CNNBlock-242           [32, 1152, 7, 7]               0
          Conv2d-243           [32, 1152, 7, 7]          28,800
     BatchNorm2d-244           [32, 1152, 7, 7]           2,304
            SiLU-245           [32, 1152, 7, 7]               0
        CNNBlock-246           [32, 1152, 7, 7]               0
AdaptiveAvgPool2d-247           [32, 1152, 1, 1]               0
          Conv2d-248             [32, 48, 1, 1]          55,344
            SiLU-249             [32, 48, 1, 1]               0
          Conv2d-250           [32, 1152, 1, 1]          56,448
         Sigmoid-251           [32, 1152, 1, 1]               0
SqueezeExcitation-252           [32, 1152, 7, 7]               0
          Conv2d-253            [32, 192, 7, 7]         221,184
     BatchNorm2d-254            [32, 192, 7, 7]             384
InvertedResidualBlock-255            [32, 192, 7, 7]               0
          Conv2d-256           [32, 1152, 7, 7]       1,990,656
     BatchNorm2d-257           [32, 1152, 7, 7]           2,304
            SiLU-258           [32, 1152, 7, 7]               0
        CNNBlock-259           [32, 1152, 7, 7]               0
          Conv2d-260           [32, 1152, 7, 7]          10,368
     BatchNorm2d-261           [32, 1152, 7, 7]           2,304
            SiLU-262           [32, 1152, 7, 7]               0
        CNNBlock-263           [32, 1152, 7, 7]               0
AdaptiveAvgPool2d-264           [32, 1152, 1, 1]               0
          Conv2d-265             [32, 48, 1, 1]          55,344
            SiLU-266             [32, 48, 1, 1]               0
          Conv2d-267           [32, 1152, 1, 1]          56,448
         Sigmoid-268           [32, 1152, 1, 1]               0
SqueezeExcitation-269           [32, 1152, 7, 7]               0
          Conv2d-270            [32, 320, 7, 7]         368,640
     BatchNorm2d-271            [32, 320, 7, 7]             640
InvertedResidualBlock-272            [32, 320, 7, 7]               0
          Conv2d-273           [32, 1280, 7, 7]         409,600
     BatchNorm2d-274           [32, 1280, 7, 7]           2,560
            SiLU-275           [32, 1280, 7, 7]               0
        CNNBlock-276           [32, 1280, 7, 7]               0
AdaptiveAvgPool2d-277           [32, 1280, 1, 1]               0
         Flatten-278                 [32, 1280]               0
         Dropout-279                 [32, 1280]               0
          Linear-280                    [32, 2]           2,562
    EfficientNet-281                    [32, 2]               0
================================================================
Total params: 14,037,118
Trainable params: 14,037,118
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 18.38
Forward/backward pass size (MB): 7008.94
Params size (MB): 53.55
Estimated Total Size (MB): 7080.87
----------------------------------------------------------------

