EfficientNetB5----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
AdaptiveAvgPool2d-154            [32, 360, 1, 1]               0
          Conv2d-155             [32, 15, 1, 1]           5,415
            SiLU-156             [32, 15, 1, 1]               0
          Conv2d-157            [32, 360, 1, 1]           5,760
         Sigmoid-158            [32, 360, 1, 1]               0
SqueezeExcitation-159          [32, 360, 58, 58]               0
          Conv2d-160           [32, 60, 58, 58]          21,600
     BatchNorm2d-161           [32, 60, 58, 58]             120
InvertedResidualBlock-162           [32, 60, 58, 58]               0
          Conv2d-163          [32, 360, 58, 58]         194,400
     BatchNorm2d-164          [32, 360, 58, 58]             720
            SiLU-165          [32, 360, 58, 58]               0
        CNNBlock-166          [32, 360, 58, 58]               0
          Conv2d-167          [32, 360, 58, 58]           9,000
     BatchNorm2d-168          [32, 360, 58, 58]             720
            SiLU-169          [32, 360, 58, 58]               0
        CNNBlock-170          [32, 360, 58, 58]               0
AdaptiveAvgPool2d-171            [32, 360, 1, 1]               0
          Conv2d-172             [32, 15, 1, 1]           5,415
            SiLU-173             [32, 15, 1, 1]               0
          Conv2d-174            [32, 360, 1, 1]           5,760
         Sigmoid-175            [32, 360, 1, 1]               0
SqueezeExcitation-176          [32, 360, 58, 58]               0
          Conv2d-177           [32, 60, 58, 58]          21,600
     BatchNorm2d-178           [32, 60, 58, 58]             120
InvertedResidualBlock-179           [32, 60, 58, 58]               0
          Conv2d-180          [32, 360, 58, 58]         194,400
     BatchNorm2d-181          [32, 360, 58, 58]             720
            SiLU-182          [32, 360, 58, 58]               0
        CNNBlock-183          [32, 360, 58, 58]               0
          Conv2d-184          [32, 360, 58, 58]           9,000
     BatchNorm2d-185          [32, 360, 58, 58]             720
            SiLU-186          [32, 360, 58, 58]               0
        CNNBlock-187          [32, 360, 58, 58]               0
AdaptiveAvgPool2d-188            [32, 360, 1, 1]               0
          Conv2d-189             [32, 15, 1, 1]           5,415
            SiLU-190             [32, 15, 1, 1]               0
          Conv2d-191            [32, 360, 1, 1]           5,760
         Sigmoid-192            [32, 360, 1, 1]               0
SqueezeExcitation-193          [32, 360, 58, 58]               0
          Conv2d-194           [32, 60, 58, 58]          21,600
     BatchNorm2d-195           [32, 60, 58, 58]             120
InvertedResidualBlock-196           [32, 60, 58, 58]               0
          Conv2d-197          [32, 360, 58, 58]         194,400
     BatchNorm2d-198          [32, 360, 58, 58]             720
            SiLU-199          [32, 360, 58, 58]               0
        CNNBlock-200          [32, 360, 58, 58]               0
          Conv2d-201          [32, 360, 58, 58]           9,000
     BatchNorm2d-202          [32, 360, 58, 58]             720
            SiLU-203          [32, 360, 58, 58]               0
        CNNBlock-204          [32, 360, 58, 58]               0
AdaptiveAvgPool2d-205            [32, 360, 1, 1]               0
          Conv2d-206             [32, 15, 1, 1]           5,415
            SiLU-207             [32, 15, 1, 1]               0
          Conv2d-208            [32, 360, 1, 1]           5,760
         Sigmoid-209            [32, 360, 1, 1]               0
SqueezeExcitation-210          [32, 360, 58, 58]               0
          Conv2d-211           [32, 60, 58, 58]          21,600
     BatchNorm2d-212           [32, 60, 58, 58]             120
InvertedResidualBlock-213           [32, 60, 58, 58]               0
          Conv2d-214          [32, 360, 58, 58]         194,400
     BatchNorm2d-215          [32, 360, 58, 58]             720
            SiLU-216          [32, 360, 58, 58]               0
        CNNBlock-217          [32, 360, 58, 58]               0
          Conv2d-218          [32, 360, 29, 29]           3,240
     BatchNorm2d-219          [32, 360, 29, 29]             720
            SiLU-220          [32, 360, 29, 29]               0
        CNNBlock-221          [32, 360, 29, 29]               0
AdaptiveAvgPool2d-222            [32, 360, 1, 1]               0
          Conv2d-223             [32, 15, 1, 1]           5,415
            SiLU-224             [32, 15, 1, 1]               0
          Conv2d-225            [32, 360, 1, 1]           5,760
         Sigmoid-226            [32, 360, 1, 1]               0
SqueezeExcitation-227          [32, 360, 29, 29]               0
          Conv2d-228          [32, 120, 29, 29]          43,200
     BatchNorm2d-229          [32, 120, 29, 29]             240
InvertedResidualBlock-230          [32, 120, 29, 29]               0
          Conv2d-231          [32, 720, 29, 29]         777,600
     BatchNorm2d-232          [32, 720, 29, 29]           1,440
            SiLU-233          [32, 720, 29, 29]               0
        CNNBlock-234          [32, 720, 29, 29]               0
          Conv2d-235          [32, 720, 29, 29]           6,480
     BatchNorm2d-236          [32, 720, 29, 29]           1,440
            SiLU-237          [32, 720, 29, 29]               0
        CNNBlock-238          [32, 720, 29, 29]               0
AdaptiveAvgPool2d-239            [32, 720, 1, 1]               0
          Conv2d-240             [32, 30, 1, 1]          21,630
            SiLU-241             [32, 30, 1, 1]               0
          Conv2d-242            [32, 720, 1, 1]          22,320
         Sigmoid-243            [32, 720, 1, 1]               0
SqueezeExcitation-244          [32, 720, 29, 29]               0
          Conv2d-245          [32, 120, 29, 29]          86,400
     BatchNorm2d-246          [32, 120, 29, 29]             240
InvertedResidualBlock-247          [32, 120, 29, 29]               0
          Conv2d-248          [32, 720, 29, 29]         777,600
     BatchNorm2d-249          [32, 720, 29, 29]           1,440
            SiLU-250          [32, 720, 29, 29]               0
        CNNBlock-251          [32, 720, 29, 29]               0
          Conv2d-252          [32, 720, 29, 29]           6,480
     BatchNorm2d-253          [32, 720, 29, 29]           1,440
            SiLU-254          [32, 720, 29, 29]               0
        CNNBlock-255          [32, 720, 29, 29]               0
AdaptiveAvgPool2d-256            [32, 720, 1, 1]               0
          Conv2d-257             [32, 30, 1, 1]          21,630
            SiLU-258             [32, 30, 1, 1]               0
          Conv2d-259            [32, 720, 1, 1]          22,320
         Sigmoid-260            [32, 720, 1, 1]               0
SqueezeExcitation-261          [32, 720, 29, 29]               0
          Conv2d-262          [32, 120, 29, 29]          86,400
     BatchNorm2d-263          [32, 120, 29, 29]             240
InvertedResidualBlock-264          [32, 120, 29, 29]               0
          Conv2d-265          [32, 720, 29, 29]         777,600
     BatchNorm2d-266          [32, 720, 29, 29]           1,440
            SiLU-267          [32, 720, 29, 29]               0
        CNNBlock-268          [32, 720, 29, 29]               0
          Conv2d-269          [32, 720, 29, 29]           6,480
     BatchNorm2d-270          [32, 720, 29, 29]           1,440
            SiLU-271          [32, 720, 29, 29]               0
        CNNBlock-272          [32, 720, 29, 29]               0
AdaptiveAvgPool2d-273            [32, 720, 1, 1]               0
          Conv2d-274             [32, 30, 1, 1]          21,630
            SiLU-275             [32, 30, 1, 1]               0
          Conv2d-276            [32, 720, 1, 1]          22,320
         Sigmoid-277            [32, 720, 1, 1]               0
SqueezeExcitation-278          [32, 720, 29, 29]               0
          Conv2d-279          [32, 120, 29, 29]          86,400
     BatchNorm2d-280          [32, 120, 29, 29]             240
InvertedResidualBlock-281          [32, 120, 29, 29]               0
          Conv2d-282          [32, 720, 29, 29]         777,600
     BatchNorm2d-283          [32, 720, 29, 29]           1,440
            SiLU-284          [32, 720, 29, 29]               0
        CNNBlock-285          [32, 720, 29, 29]               0
          Conv2d-286          [32, 720, 29, 29]           6,480
     BatchNorm2d-287          [32, 720, 29, 29]           1,440
            SiLU-288          [32, 720, 29, 29]               0
        CNNBlock-289          [32, 720, 29, 29]               0
AdaptiveAvgPool2d-290            [32, 720, 1, 1]               0
          Conv2d-291             [32, 30, 1, 1]          21,630
            SiLU-292             [32, 30, 1, 1]               0
          Conv2d-293            [32, 720, 1, 1]          22,320
         Sigmoid-294            [32, 720, 1, 1]               0
SqueezeExcitation-295          [32, 720, 29, 29]               0
          Conv2d-296          [32, 120, 29, 29]          86,400
     BatchNorm2d-297          [32, 120, 29, 29]             240
InvertedResidualBlock-298          [32, 120, 29, 29]               0
          Conv2d-299          [32, 720, 29, 29]         777,600
     BatchNorm2d-300          [32, 720, 29, 29]           1,440
            SiLU-301          [32, 720, 29, 29]               0
        CNNBlock-302          [32, 720, 29, 29]               0
          Conv2d-303          [32, 720, 29, 29]           6,480
     BatchNorm2d-304          [32, 720, 29, 29]           1,440
            SiLU-305          [32, 720, 29, 29]               0
        CNNBlock-306          [32, 720, 29, 29]               0
AdaptiveAvgPool2d-307            [32, 720, 1, 1]               0
          Conv2d-308             [32, 30, 1, 1]          21,630
            SiLU-309             [32, 30, 1, 1]               0
          Conv2d-310            [32, 720, 1, 1]          22,320
         Sigmoid-311            [32, 720, 1, 1]               0
SqueezeExcitation-312          [32, 720, 29, 29]               0
          Conv2d-313          [32, 120, 29, 29]          86,400
     BatchNorm2d-314          [32, 120, 29, 29]             240
InvertedResidualBlock-315          [32, 120, 29, 29]               0
          Conv2d-316          [32, 720, 29, 29]         777,600
     BatchNorm2d-317          [32, 720, 29, 29]           1,440
            SiLU-318          [32, 720, 29, 29]               0
        CNNBlock-319          [32, 720, 29, 29]               0
          Conv2d-320          [32, 720, 29, 29]           6,480
     BatchNorm2d-321          [32, 720, 29, 29]           1,440
            SiLU-322          [32, 720, 29, 29]               0
        CNNBlock-323          [32, 720, 29, 29]               0
AdaptiveAvgPool2d-324            [32, 720, 1, 1]               0
          Conv2d-325             [32, 30, 1, 1]          21,630
            SiLU-326             [32, 30, 1, 1]               0
          Conv2d-327            [32, 720, 1, 1]          22,320
         Sigmoid-328            [32, 720, 1, 1]               0
SqueezeExcitation-329          [32, 720, 29, 29]               0
          Conv2d-330          [32, 120, 29, 29]          86,400
     BatchNorm2d-331          [32, 120, 29, 29]             240
InvertedResidualBlock-332          [32, 120, 29, 29]               0
          Conv2d-333          [32, 720, 29, 29]         777,600
     BatchNorm2d-334          [32, 720, 29, 29]           1,440
            SiLU-335          [32, 720, 29, 29]               0
        CNNBlock-336          [32, 720, 29, 29]               0
          Conv2d-337          [32, 720, 29, 29]          18,000
     BatchNorm2d-338          [32, 720, 29, 29]           1,440
            SiLU-339          [32, 720, 29, 29]               0
        CNNBlock-340          [32, 720, 29, 29]               0
AdaptiveAvgPool2d-341            [32, 720, 1, 1]               0
          Conv2d-342             [32, 30, 1, 1]          21,630
            SiLU-343             [32, 30, 1, 1]               0
          Conv2d-344            [32, 720, 1, 1]          22,320
         Sigmoid-345            [32, 720, 1, 1]               0
SqueezeExcitation-346          [32, 720, 29, 29]               0
          Conv2d-347          [32, 164, 29, 29]         118,080
     BatchNorm2d-348          [32, 164, 29, 29]             328
InvertedResidualBlock-349          [32, 164, 29, 29]               0
          Conv2d-350          [32, 984, 29, 29]       1,452,384
     BatchNorm2d-351          [32, 984, 29, 29]           1,968
            SiLU-352          [32, 984, 29, 29]               0
        CNNBlock-353          [32, 984, 29, 29]               0
          Conv2d-354          [32, 984, 29, 29]          24,600
     BatchNorm2d-355          [32, 984, 29, 29]           1,968
            SiLU-356          [32, 984, 29, 29]               0
        CNNBlock-357          [32, 984, 29, 29]               0
AdaptiveAvgPool2d-358            [32, 984, 1, 1]               0
          Conv2d-359             [32, 41, 1, 1]          40,385
            SiLU-360             [32, 41, 1, 1]               0
          Conv2d-361            [32, 984, 1, 1]          41,328
         Sigmoid-362            [32, 984, 1, 1]               0
SqueezeExcitation-363          [32, 984, 29, 29]               0
          Conv2d-364          [32, 164, 29, 29]         161,376
     BatchNorm2d-365          [32, 164, 29, 29]             328
InvertedResidualBlock-366          [32, 164, 29, 29]               0
          Conv2d-367          [32, 984, 29, 29]       1,452,384
     BatchNorm2d-368          [32, 984, 29, 29]           1,968
            SiLU-369          [32, 984, 29, 29]               0
        CNNBlock-370          [32, 984, 29, 29]               0
          Conv2d-371          [32, 984, 29, 29]          24,600
     BatchNorm2d-372          [32, 984, 29, 29]           1,968
            SiLU-373          [32, 984, 29, 29]               0
        CNNBlock-374          [32, 984, 29, 29]               0
AdaptiveAvgPool2d-375            [32, 984, 1, 1]               0
          Conv2d-376             [32, 41, 1, 1]          40,385
            SiLU-377             [32, 41, 1, 1]               0
          Conv2d-378            [32, 984, 1, 1]          41,328
         Sigmoid-379            [32, 984, 1, 1]               0
SqueezeExcitation-380          [32, 984, 29, 29]               0
          Conv2d-381          [32, 164, 29, 29]         161,376
     BatchNorm2d-382          [32, 164, 29, 29]             328
InvertedResidualBlock-383          [32, 164, 29, 29]               0
          Conv2d-384          [32, 984, 29, 29]       1,452,384
     BatchNorm2d-385          [32, 984, 29, 29]           1,968
            SiLU-386          [32, 984, 29, 29]               0
        CNNBlock-387          [32, 984, 29, 29]               0
          Conv2d-388          [32, 984, 29, 29]          24,600
     BatchNorm2d-389          [32, 984, 29, 29]           1,968
            SiLU-390          [32, 984, 29, 29]               0
        CNNBlock-391          [32, 984, 29, 29]               0
AdaptiveAvgPool2d-392            [32, 984, 1, 1]               0
          Conv2d-393             [32, 41, 1, 1]          40,385
            SiLU-394             [32, 41, 1, 1]               0
          Conv2d-395            [32, 984, 1, 1]          41,328
         Sigmoid-396            [32, 984, 1, 1]               0
SqueezeExcitation-397          [32, 984, 29, 29]               0
          Conv2d-398          [32, 164, 29, 29]         161,376
     BatchNorm2d-399          [32, 164, 29, 29]             328
InvertedResidualBlock-400          [32, 164, 29, 29]               0
          Conv2d-401          [32, 984, 29, 29]       1,452,384
     BatchNorm2d-402          [32, 984, 29, 29]           1,968
            SiLU-403          [32, 984, 29, 29]               0
        CNNBlock-404          [32, 984, 29, 29]               0
          Conv2d-405          [32, 984, 29, 29]          24,600
     BatchNorm2d-406          [32, 984, 29, 29]           1,968
            SiLU-407          [32, 984, 29, 29]               0
        CNNBlock-408          [32, 984, 29, 29]               0
AdaptiveAvgPool2d-409            [32, 984, 1, 1]               0
          Conv2d-410             [32, 41, 1, 1]          40,385
            SiLU-411             [32, 41, 1, 1]               0
          Conv2d-412            [32, 984, 1, 1]          41,328
         Sigmoid-413            [32, 984, 1, 1]               0
SqueezeExcitation-414          [32, 984, 29, 29]               0
          Conv2d-415          [32, 164, 29, 29]         161,376
     BatchNorm2d-416          [32, 164, 29, 29]             328
InvertedResidualBlock-417          [32, 164, 29, 29]               0
          Conv2d-418          [32, 984, 29, 29]       1,452,384
     BatchNorm2d-419          [32, 984, 29, 29]           1,968
            SiLU-420          [32, 984, 29, 29]               0
        CNNBlock-421          [32, 984, 29, 29]               0
          Conv2d-422          [32, 984, 29, 29]          24,600
     BatchNorm2d-423          [32, 984, 29, 29]           1,968
            SiLU-424          [32, 984, 29, 29]               0
        CNNBlock-425          [32, 984, 29, 29]               0
AdaptiveAvgPool2d-426            [32, 984, 1, 1]               0
          Conv2d-427             [32, 41, 1, 1]          40,385
            SiLU-428             [32, 41, 1, 1]               0
          Conv2d-429            [32, 984, 1, 1]          41,328
         Sigmoid-430            [32, 984, 1, 1]               0
SqueezeExcitation-431          [32, 984, 29, 29]               0
          Conv2d-432          [32, 164, 29, 29]         161,376
     BatchNorm2d-433          [32, 164, 29, 29]             328
InvertedResidualBlock-434          [32, 164, 29, 29]               0
          Conv2d-435          [32, 984, 29, 29]       1,452,384
     BatchNorm2d-436          [32, 984, 29, 29]           1,968
            SiLU-437          [32, 984, 29, 29]               0
        CNNBlock-438          [32, 984, 29, 29]               0
          Conv2d-439          [32, 984, 29, 29]          24,600
     BatchNorm2d-440          [32, 984, 29, 29]           1,968
            SiLU-441          [32, 984, 29, 29]               0
        CNNBlock-442          [32, 984, 29, 29]               0
AdaptiveAvgPool2d-443            [32, 984, 1, 1]               0
          Conv2d-444             [32, 41, 1, 1]          40,385
            SiLU-445             [32, 41, 1, 1]               0
          Conv2d-446            [32, 984, 1, 1]          41,328
         Sigmoid-447            [32, 984, 1, 1]               0
SqueezeExcitation-448          [32, 984, 29, 29]               0
          Conv2d-449          [32, 164, 29, 29]         161,376
     BatchNorm2d-450          [32, 164, 29, 29]             328
InvertedResidualBlock-451          [32, 164, 29, 29]               0
          Conv2d-452          [32, 984, 29, 29]       1,452,384
     BatchNorm2d-453          [32, 984, 29, 29]           1,968
            SiLU-454          [32, 984, 29, 29]               0
        CNNBlock-455          [32, 984, 29, 29]               0
          Conv2d-456          [32, 984, 15, 15]          24,600
     BatchNorm2d-457          [32, 984, 15, 15]           1,968
            SiLU-458          [32, 984, 15, 15]               0
        CNNBlock-459          [32, 984, 15, 15]               0
AdaptiveAvgPool2d-460            [32, 984, 1, 1]               0
          Conv2d-461             [32, 41, 1, 1]          40,385
            SiLU-462             [32, 41, 1, 1]               0
          Conv2d-463            [32, 984, 1, 1]          41,328
         Sigmoid-464            [32, 984, 1, 1]               0
SqueezeExcitation-465          [32, 984, 15, 15]               0
          Conv2d-466          [32, 284, 15, 15]         279,456
     BatchNorm2d-467          [32, 284, 15, 15]             568
InvertedResidualBlock-468          [32, 284, 15, 15]               0
          Conv2d-469         [32, 1704, 15, 15]       4,355,424
     BatchNorm2d-470         [32, 1704, 15, 15]           3,408
            SiLU-471         [32, 1704, 15, 15]               0
        CNNBlock-472         [32, 1704, 15, 15]               0
          Conv2d-473         [32, 1704, 15, 15]          42,600
     BatchNorm2d-474         [32, 1704, 15, 15]           3,408
            SiLU-475         [32, 1704, 15, 15]               0
        CNNBlock-476         [32, 1704, 15, 15]               0
AdaptiveAvgPool2d-477           [32, 1704, 1, 1]               0
          Conv2d-478             [32, 71, 1, 1]         121,055
            SiLU-479             [32, 71, 1, 1]               0
          Conv2d-480           [32, 1704, 1, 1]         122,688
         Sigmoid-481           [32, 1704, 1, 1]               0
SqueezeExcitation-482         [32, 1704, 15, 15]               0
          Conv2d-483          [32, 284, 15, 15]         483,936
     BatchNorm2d-484          [32, 284, 15, 15]             568
InvertedResidualBlock-485          [32, 284, 15, 15]               0
          Conv2d-486         [32, 1704, 15, 15]       4,355,424
     BatchNorm2d-487         [32, 1704, 15, 15]           3,408
            SiLU-488         [32, 1704, 15, 15]               0
        CNNBlock-489         [32, 1704, 15, 15]               0
          Conv2d-490         [32, 1704, 15, 15]          42,600
     BatchNorm2d-491         [32, 1704, 15, 15]           3,408
            SiLU-492         [32, 1704, 15, 15]               0
        CNNBlock-493         [32, 1704, 15, 15]               0
AdaptiveAvgPool2d-494           [32, 1704, 1, 1]               0
          Conv2d-495             [32, 71, 1, 1]         121,055
            SiLU-496             [32, 71, 1, 1]               0
          Conv2d-497           [32, 1704, 1, 1]         122,688
         Sigmoid-498           [32, 1704, 1, 1]               0
SqueezeExcitation-499         [32, 1704, 15, 15]               0
          Conv2d-500          [32, 284, 15, 15]         483,936
     BatchNorm2d-501          [32, 284, 15, 15]             568
InvertedResidualBlock-502          [32, 284, 15, 15]               0
          Conv2d-503         [32, 1704, 15, 15]       4,355,424
     BatchNorm2d-504         [32, 1704, 15, 15]           3,408
            SiLU-505         [32, 1704, 15, 15]               0
        CNNBlock-506         [32, 1704, 15, 15]               0
          Conv2d-507         [32, 1704, 15, 15]          42,600
     BatchNorm2d-508         [32, 1704, 15, 15]           3,408
            SiLU-509         [32, 1704, 15, 15]               0
        CNNBlock-510         [32, 1704, 15, 15]               0
AdaptiveAvgPool2d-511           [32, 1704, 1, 1]               0
          Conv2d-512             [32, 71, 1, 1]         121,055
            SiLU-513             [32, 71, 1, 1]               0
          Conv2d-514           [32, 1704, 1, 1]         122,688
         Sigmoid-515           [32, 1704, 1, 1]               0
SqueezeExcitation-516         [32, 1704, 15, 15]               0
          Conv2d-517          [32, 284, 15, 15]         483,936
     BatchNorm2d-518          [32, 284, 15, 15]             568
InvertedResidualBlock-519          [32, 284, 15, 15]               0
          Conv2d-520         [32, 1704, 15, 15]       4,355,424
     BatchNorm2d-521         [32, 1704, 15, 15]           3,408
            SiLU-522         [32, 1704, 15, 15]               0
        CNNBlock-523         [32, 1704, 15, 15]               0
          Conv2d-524         [32, 1704, 15, 15]          42,600
     BatchNorm2d-525         [32, 1704, 15, 15]           3,408
            SiLU-526         [32, 1704, 15, 15]               0
        CNNBlock-527         [32, 1704, 15, 15]               0
AdaptiveAvgPool2d-528           [32, 1704, 1, 1]               0
          Conv2d-529             [32, 71, 1, 1]         121,055
            SiLU-530             [32, 71, 1, 1]               0
          Conv2d-531           [32, 1704, 1, 1]         122,688
