ResNet50----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-139         [32, 1024, 16, 16]               0
           Block-140         [32, 1024, 16, 16]               0
          Conv2d-141          [32, 512, 16, 16]         524,800
     BatchNorm2d-142          [32, 512, 16, 16]           1,024
            ReLU-143          [32, 512, 16, 16]               0
          Conv2d-144            [32, 512, 8, 8]       2,359,808
     BatchNorm2d-145            [32, 512, 8, 8]           1,024
            ReLU-146            [32, 512, 8, 8]               0
          Conv2d-147           [32, 2048, 8, 8]       1,050,624
     BatchNorm2d-148           [32, 2048, 8, 8]           4,096
          Conv2d-149           [32, 2048, 8, 8]       2,099,200
     BatchNorm2d-150           [32, 2048, 8, 8]           4,096
            ReLU-151           [32, 2048, 8, 8]               0
           Block-152           [32, 2048, 8, 8]               0
          Conv2d-153            [32, 512, 8, 8]       1,049,088
     BatchNorm2d-154            [32, 512, 8, 8]           1,024
            ReLU-155            [32, 512, 8, 8]               0
          Conv2d-156            [32, 512, 8, 8]       2,359,808
     BatchNorm2d-157            [32, 512, 8, 8]           1,024
            ReLU-158            [32, 512, 8, 8]               0
          Conv2d-159           [32, 2048, 8, 8]       1,050,624
     BatchNorm2d-160           [32, 2048, 8, 8]           4,096
            ReLU-161           [32, 2048, 8, 8]               0
           Block-162           [32, 2048, 8, 8]               0
          Conv2d-163            [32, 512, 8, 8]       1,049,088
     BatchNorm2d-164            [32, 512, 8, 8]           1,024
            ReLU-165            [32, 512, 8, 8]               0
          Conv2d-166            [32, 512, 8, 8]       2,359,808
     BatchNorm2d-167            [32, 512, 8, 8]           1,024
            ReLU-168            [32, 512, 8, 8]               0
          Conv2d-169           [32, 2048, 8, 8]       1,050,624
     BatchNorm2d-170           [32, 2048, 8, 8]           4,096
            ReLU-171           [32, 2048, 8, 8]               0
           Block-172           [32, 2048, 8, 8]               0
AdaptiveAvgPool2d-173           [32, 2048, 1, 1]               0
         Flatten-174                 [32, 2048]               0
          Linear-175                    [32, 2]           4,098
          ResNet-176                    [32, 2]               0
================================================================
Total params: 23,538,690
Trainable params: 23,538,690
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 21.80
Forward/backward pass size (MB): 11237.17
Params size (MB): 89.79
Estimated Total Size (MB): 11348.77
----------------------------------------------------------------

