EfficientNetB7----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Sigmoid-294            [32, 864, 1, 1]               0
SqueezeExcitation-295          [32, 864, 38, 38]               0
          Conv2d-296          [32, 144, 38, 38]         124,416
     BatchNorm2d-297          [32, 144, 38, 38]             288
InvertedResidualBlock-298          [32, 144, 38, 38]               0
          Conv2d-299          [32, 864, 38, 38]       1,119,744
     BatchNorm2d-300          [32, 864, 38, 38]           1,728
            SiLU-301          [32, 864, 38, 38]               0
        CNNBlock-302          [32, 864, 38, 38]               0
          Conv2d-303          [32, 864, 38, 38]           7,776
     BatchNorm2d-304          [32, 864, 38, 38]           1,728
            SiLU-305          [32, 864, 38, 38]               0
        CNNBlock-306          [32, 864, 38, 38]               0
AdaptiveAvgPool2d-307            [32, 864, 1, 1]               0
          Conv2d-308             [32, 36, 1, 1]          31,140
            SiLU-309             [32, 36, 1, 1]               0
          Conv2d-310            [32, 864, 1, 1]          31,968
         Sigmoid-311            [32, 864, 1, 1]               0
SqueezeExcitation-312          [32, 864, 38, 38]               0
          Conv2d-313          [32, 144, 38, 38]         124,416
     BatchNorm2d-314          [32, 144, 38, 38]             288
InvertedResidualBlock-315          [32, 144, 38, 38]               0
          Conv2d-316          [32, 864, 38, 38]       1,119,744
     BatchNorm2d-317          [32, 864, 38, 38]           1,728
            SiLU-318          [32, 864, 38, 38]               0
        CNNBlock-319          [32, 864, 38, 38]               0
          Conv2d-320          [32, 864, 38, 38]           7,776
     BatchNorm2d-321          [32, 864, 38, 38]           1,728
            SiLU-322          [32, 864, 38, 38]               0
        CNNBlock-323          [32, 864, 38, 38]               0
AdaptiveAvgPool2d-324            [32, 864, 1, 1]               0
          Conv2d-325             [32, 36, 1, 1]          31,140
            SiLU-326             [32, 36, 1, 1]               0
          Conv2d-327            [32, 864, 1, 1]          31,968
         Sigmoid-328            [32, 864, 1, 1]               0
SqueezeExcitation-329          [32, 864, 38, 38]               0
          Conv2d-330          [32, 144, 38, 38]         124,416
     BatchNorm2d-331          [32, 144, 38, 38]             288
InvertedResidualBlock-332          [32, 144, 38, 38]               0
          Conv2d-333          [32, 864, 38, 38]       1,119,744
     BatchNorm2d-334          [32, 864, 38, 38]           1,728
            SiLU-335          [32, 864, 38, 38]               0
        CNNBlock-336          [32, 864, 38, 38]               0
          Conv2d-337          [32, 864, 38, 38]           7,776
     BatchNorm2d-338          [32, 864, 38, 38]           1,728
            SiLU-339          [32, 864, 38, 38]               0
        CNNBlock-340          [32, 864, 38, 38]               0
AdaptiveAvgPool2d-341            [32, 864, 1, 1]               0
          Conv2d-342             [32, 36, 1, 1]          31,140
            SiLU-343             [32, 36, 1, 1]               0
          Conv2d-344            [32, 864, 1, 1]          31,968
         Sigmoid-345            [32, 864, 1, 1]               0
SqueezeExcitation-346          [32, 864, 38, 38]               0
          Conv2d-347          [32, 144, 38, 38]         124,416
     BatchNorm2d-348          [32, 144, 38, 38]             288
InvertedResidualBlock-349          [32, 144, 38, 38]               0
          Conv2d-350          [32, 864, 38, 38]       1,119,744
     BatchNorm2d-351          [32, 864, 38, 38]           1,728
            SiLU-352          [32, 864, 38, 38]               0
        CNNBlock-353          [32, 864, 38, 38]               0
          Conv2d-354          [32, 864, 38, 38]           7,776
     BatchNorm2d-355          [32, 864, 38, 38]           1,728
            SiLU-356          [32, 864, 38, 38]               0
        CNNBlock-357          [32, 864, 38, 38]               0
AdaptiveAvgPool2d-358            [32, 864, 1, 1]               0
          Conv2d-359             [32, 36, 1, 1]          31,140
            SiLU-360             [32, 36, 1, 1]               0
          Conv2d-361            [32, 864, 1, 1]          31,968
         Sigmoid-362            [32, 864, 1, 1]               0
SqueezeExcitation-363          [32, 864, 38, 38]               0
          Conv2d-364          [32, 144, 38, 38]         124,416
     BatchNorm2d-365          [32, 144, 38, 38]             288
InvertedResidualBlock-366          [32, 144, 38, 38]               0
          Conv2d-367          [32, 864, 38, 38]       1,119,744
     BatchNorm2d-368          [32, 864, 38, 38]           1,728
            SiLU-369          [32, 864, 38, 38]               0
        CNNBlock-370          [32, 864, 38, 38]               0
          Conv2d-371          [32, 864, 38, 38]           7,776
     BatchNorm2d-372          [32, 864, 38, 38]           1,728
            SiLU-373          [32, 864, 38, 38]               0
        CNNBlock-374          [32, 864, 38, 38]               0
AdaptiveAvgPool2d-375            [32, 864, 1, 1]               0
          Conv2d-376             [32, 36, 1, 1]          31,140
            SiLU-377             [32, 36, 1, 1]               0
          Conv2d-378            [32, 864, 1, 1]          31,968
         Sigmoid-379            [32, 864, 1, 1]               0
SqueezeExcitation-380          [32, 864, 38, 38]               0
          Conv2d-381          [32, 144, 38, 38]         124,416
     BatchNorm2d-382          [32, 144, 38, 38]             288
InvertedResidualBlock-383          [32, 144, 38, 38]               0
          Conv2d-384          [32, 864, 38, 38]       1,119,744
     BatchNorm2d-385          [32, 864, 38, 38]           1,728
            SiLU-386          [32, 864, 38, 38]               0
        CNNBlock-387          [32, 864, 38, 38]               0
          Conv2d-388          [32, 864, 38, 38]           7,776
     BatchNorm2d-389          [32, 864, 38, 38]           1,728
            SiLU-390          [32, 864, 38, 38]               0
        CNNBlock-391          [32, 864, 38, 38]               0
AdaptiveAvgPool2d-392            [32, 864, 1, 1]               0
          Conv2d-393             [32, 36, 1, 1]          31,140
            SiLU-394             [32, 36, 1, 1]               0
          Conv2d-395            [32, 864, 1, 1]          31,968
         Sigmoid-396            [32, 864, 1, 1]               0
SqueezeExcitation-397          [32, 864, 38, 38]               0
          Conv2d-398          [32, 144, 38, 38]         124,416
     BatchNorm2d-399          [32, 144, 38, 38]             288
InvertedResidualBlock-400          [32, 144, 38, 38]               0
          Conv2d-401          [32, 864, 38, 38]       1,119,744
     BatchNorm2d-402          [32, 864, 38, 38]           1,728
            SiLU-403          [32, 864, 38, 38]               0
        CNNBlock-404          [32, 864, 38, 38]               0
          Conv2d-405          [32, 864, 38, 38]          21,600
     BatchNorm2d-406          [32, 864, 38, 38]           1,728
            SiLU-407          [32, 864, 38, 38]               0
        CNNBlock-408          [32, 864, 38, 38]               0
AdaptiveAvgPool2d-409            [32, 864, 1, 1]               0
          Conv2d-410             [32, 36, 1, 1]          31,140
            SiLU-411             [32, 36, 1, 1]               0
          Conv2d-412            [32, 864, 1, 1]          31,968
         Sigmoid-413            [32, 864, 1, 1]               0
SqueezeExcitation-414          [32, 864, 38, 38]               0
          Conv2d-415          [32, 200, 38, 38]         172,800
     BatchNorm2d-416          [32, 200, 38, 38]             400
InvertedResidualBlock-417          [32, 200, 38, 38]               0
          Conv2d-418         [32, 1200, 38, 38]       2,160,000
     BatchNorm2d-419         [32, 1200, 38, 38]           2,400
            SiLU-420         [32, 1200, 38, 38]               0
        CNNBlock-421         [32, 1200, 38, 38]               0
          Conv2d-422         [32, 1200, 38, 38]          30,000
     BatchNorm2d-423         [32, 1200, 38, 38]           2,400
            SiLU-424         [32, 1200, 38, 38]               0
        CNNBlock-425         [32, 1200, 38, 38]               0
AdaptiveAvgPool2d-426           [32, 1200, 1, 1]               0
          Conv2d-427             [32, 50, 1, 1]          60,050
            SiLU-428             [32, 50, 1, 1]               0
          Conv2d-429           [32, 1200, 1, 1]          61,200
         Sigmoid-430           [32, 1200, 1, 1]               0
SqueezeExcitation-431         [32, 1200, 38, 38]               0
          Conv2d-432          [32, 200, 38, 38]         240,000
     BatchNorm2d-433          [32, 200, 38, 38]             400
InvertedResidualBlock-434          [32, 200, 38, 38]               0
          Conv2d-435         [32, 1200, 38, 38]       2,160,000
     BatchNorm2d-436         [32, 1200, 38, 38]           2,400
            SiLU-437         [32, 1200, 38, 38]               0
        CNNBlock-438         [32, 1200, 38, 38]               0
          Conv2d-439         [32, 1200, 38, 38]          30,000
     BatchNorm2d-440         [32, 1200, 38, 38]           2,400
            SiLU-441         [32, 1200, 38, 38]               0
        CNNBlock-442         [32, 1200, 38, 38]               0
AdaptiveAvgPool2d-443           [32, 1200, 1, 1]               0
          Conv2d-444             [32, 50, 1, 1]          60,050
            SiLU-445             [32, 50, 1, 1]               0
          Conv2d-446           [32, 1200, 1, 1]          61,200
         Sigmoid-447           [32, 1200, 1, 1]               0
SqueezeExcitation-448         [32, 1200, 38, 38]               0
          Conv2d-449          [32, 200, 38, 38]         240,000
     BatchNorm2d-450          [32, 200, 38, 38]             400
InvertedResidualBlock-451          [32, 200, 38, 38]               0
          Conv2d-452         [32, 1200, 38, 38]       2,160,000
     BatchNorm2d-453         [32, 1200, 38, 38]           2,400
            SiLU-454         [32, 1200, 38, 38]               0
        CNNBlock-455         [32, 1200, 38, 38]               0
          Conv2d-456         [32, 1200, 38, 38]          30,000
     BatchNorm2d-457         [32, 1200, 38, 38]           2,400
            SiLU-458         [32, 1200, 38, 38]               0
        CNNBlock-459         [32, 1200, 38, 38]               0
AdaptiveAvgPool2d-460           [32, 1200, 1, 1]               0
          Conv2d-461             [32, 50, 1, 1]          60,050
            SiLU-462             [32, 50, 1, 1]               0
          Conv2d-463           [32, 1200, 1, 1]          61,200
         Sigmoid-464           [32, 1200, 1, 1]               0
SqueezeExcitation-465         [32, 1200, 38, 38]               0
          Conv2d-466          [32, 200, 38, 38]         240,000
     BatchNorm2d-467          [32, 200, 38, 38]             400
InvertedResidualBlock-468          [32, 200, 38, 38]               0
          Conv2d-469         [32, 1200, 38, 38]       2,160,000
     BatchNorm2d-470         [32, 1200, 38, 38]           2,400
            SiLU-471         [32, 1200, 38, 38]               0
        CNNBlock-472         [32, 1200, 38, 38]               0
          Conv2d-473         [32, 1200, 38, 38]          30,000
     BatchNorm2d-474         [32, 1200, 38, 38]           2,400
            SiLU-475         [32, 1200, 38, 38]               0
        CNNBlock-476         [32, 1200, 38, 38]               0
AdaptiveAvgPool2d-477           [32, 1200, 1, 1]               0
          Conv2d-478             [32, 50, 1, 1]          60,050
            SiLU-479             [32, 50, 1, 1]               0
          Conv2d-480           [32, 1200, 1, 1]          61,200
         Sigmoid-481           [32, 1200, 1, 1]               0
SqueezeExcitation-482         [32, 1200, 38, 38]               0
          Conv2d-483          [32, 200, 38, 38]         240,000
     BatchNorm2d-484          [32, 200, 38, 38]             400
InvertedResidualBlock-485          [32, 200, 38, 38]               0
          Conv2d-486         [32, 1200, 38, 38]       2,160,000
     BatchNorm2d-487         [32, 1200, 38, 38]           2,400
            SiLU-488         [32, 1200, 38, 38]               0
        CNNBlock-489         [32, 1200, 38, 38]               0
          Conv2d-490         [32, 1200, 38, 38]          30,000
     BatchNorm2d-491         [32, 1200, 38, 38]           2,400
            SiLU-492         [32, 1200, 38, 38]               0
        CNNBlock-493         [32, 1200, 38, 38]               0
AdaptiveAvgPool2d-494           [32, 1200, 1, 1]               0
          Conv2d-495             [32, 50, 1, 1]          60,050
            SiLU-496             [32, 50, 1, 1]               0
          Conv2d-497           [32, 1200, 1, 1]          61,200
         Sigmoid-498           [32, 1200, 1, 1]               0
SqueezeExcitation-499         [32, 1200, 38, 38]               0
          Conv2d-500          [32, 200, 38, 38]         240,000
     BatchNorm2d-501          [32, 200, 38, 38]             400
InvertedResidualBlock-502          [32, 200, 38, 38]               0
          Conv2d-503         [32, 1200, 38, 38]       2,160,000
     BatchNorm2d-504         [32, 1200, 38, 38]           2,400
            SiLU-505         [32, 1200, 38, 38]               0
        CNNBlock-506         [32, 1200, 38, 38]               0
          Conv2d-507         [32, 1200, 38, 38]          30,000
     BatchNorm2d-508         [32, 1200, 38, 38]           2,400
            SiLU-509         [32, 1200, 38, 38]               0
        CNNBlock-510         [32, 1200, 38, 38]               0
AdaptiveAvgPool2d-511           [32, 1200, 1, 1]               0
          Conv2d-512             [32, 50, 1, 1]          60,050
            SiLU-513             [32, 50, 1, 1]               0
          Conv2d-514           [32, 1200, 1, 1]          61,200
         Sigmoid-515           [32, 1200, 1, 1]               0
SqueezeExcitation-516         [32, 1200, 38, 38]               0
          Conv2d-517          [32, 200, 38, 38]         240,000
     BatchNorm2d-518          [32, 200, 38, 38]             400
InvertedResidualBlock-519          [32, 200, 38, 38]               0
          Conv2d-520         [32, 1200, 38, 38]       2,160,000
     BatchNorm2d-521         [32, 1200, 38, 38]           2,400
            SiLU-522         [32, 1200, 38, 38]               0
        CNNBlock-523         [32, 1200, 38, 38]               0
          Conv2d-524         [32, 1200, 38, 38]          30,000
     BatchNorm2d-525         [32, 1200, 38, 38]           2,400
            SiLU-526         [32, 1200, 38, 38]               0
        CNNBlock-527         [32, 1200, 38, 38]               0
AdaptiveAvgPool2d-528           [32, 1200, 1, 1]               0
          Conv2d-529             [32, 50, 1, 1]          60,050
            SiLU-530             [32, 50, 1, 1]               0
