ResNet50----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-129          [2, 1024, 16, 16]               0
           Block-130          [2, 1024, 16, 16]               0
          Conv2d-131           [2, 256, 16, 16]         262,400
     BatchNorm2d-132           [2, 256, 16, 16]             512
            ReLU-133           [2, 256, 16, 16]               0
          Conv2d-134           [2, 256, 16, 16]         590,080
     BatchNorm2d-135           [2, 256, 16, 16]             512
            ReLU-136           [2, 256, 16, 16]               0
          Conv2d-137          [2, 1024, 16, 16]         263,168
     BatchNorm2d-138          [2, 1024, 16, 16]           2,048
            ReLU-139          [2, 1024, 16, 16]               0
           Block-140          [2, 1024, 16, 16]               0
          Conv2d-141           [2, 512, 16, 16]         524,800
     BatchNorm2d-142           [2, 512, 16, 16]           1,024
            ReLU-143           [2, 512, 16, 16]               0
          Conv2d-144             [2, 512, 8, 8]       2,359,808
     BatchNorm2d-145             [2, 512, 8, 8]           1,024
            ReLU-146             [2, 512, 8, 8]               0
          Conv2d-147            [2, 2048, 8, 8]       1,050,624
     BatchNorm2d-148            [2, 2048, 8, 8]           4,096
          Conv2d-149            [2, 2048, 8, 8]       2,099,200
     BatchNorm2d-150            [2, 2048, 8, 8]           4,096
            ReLU-151            [2, 2048, 8, 8]               0
           Block-152            [2, 2048, 8, 8]               0
          Conv2d-153             [2, 512, 8, 8]       1,049,088
     BatchNorm2d-154             [2, 512, 8, 8]           1,024
            ReLU-155             [2, 512, 8, 8]               0
          Conv2d-156             [2, 512, 8, 8]       2,359,808
     BatchNorm2d-157             [2, 512, 8, 8]           1,024
            ReLU-158             [2, 512, 8, 8]               0
          Conv2d-159            [2, 2048, 8, 8]       1,050,624
     BatchNorm2d-160            [2, 2048, 8, 8]           4,096
            ReLU-161            [2, 2048, 8, 8]               0
           Block-162            [2, 2048, 8, 8]               0
          Conv2d-163             [2, 512, 8, 8]       1,049,088
     BatchNorm2d-164             [2, 512, 8, 8]           1,024
            ReLU-165             [2, 512, 8, 8]               0
          Conv2d-166             [2, 512, 8, 8]       2,359,808
     BatchNorm2d-167             [2, 512, 8, 8]           1,024
            ReLU-168             [2, 512, 8, 8]               0
          Conv2d-169            [2, 2048, 8, 8]       1,050,624
     BatchNorm2d-170            [2, 2048, 8, 8]           4,096
            ReLU-171            [2, 2048, 8, 8]               0
           Block-172            [2, 2048, 8, 8]               0
AdaptiveAvgPool2d-173            [2, 2048, 1, 1]               0
         Flatten-174                  [2, 2048]               0
          Linear-175                     [2, 2]           4,098
          ResNet-176                     [2, 2]               0
================================================================
Total params: 23,538,690
Trainable params: 23,538,690
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.36
Forward/backward pass size (MB): 702.32
Params size (MB): 89.79
Estimated Total Size (MB): 793.48
----------------------------------------------------------------

