ResNet101----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-313           [2, 512, 16, 16]               0
          Conv2d-314             [2, 512, 8, 8]       2,359,808
     BatchNorm2d-315             [2, 512, 8, 8]           1,024
            ReLU-316             [2, 512, 8, 8]               0
          Conv2d-317            [2, 2048, 8, 8]       1,050,624
     BatchNorm2d-318            [2, 2048, 8, 8]           4,096
          Conv2d-319            [2, 2048, 8, 8]       2,099,200
     BatchNorm2d-320            [2, 2048, 8, 8]           4,096
            ReLU-321            [2, 2048, 8, 8]               0
           Block-322            [2, 2048, 8, 8]               0
          Conv2d-323             [2, 512, 8, 8]       1,049,088
     BatchNorm2d-324             [2, 512, 8, 8]           1,024
            ReLU-325             [2, 512, 8, 8]               0
          Conv2d-326             [2, 512, 8, 8]       2,359,808
     BatchNorm2d-327             [2, 512, 8, 8]           1,024
            ReLU-328             [2, 512, 8, 8]               0
          Conv2d-329            [2, 2048, 8, 8]       1,050,624
     BatchNorm2d-330            [2, 2048, 8, 8]           4,096
            ReLU-331            [2, 2048, 8, 8]               0
           Block-332            [2, 2048, 8, 8]               0
          Conv2d-333             [2, 512, 8, 8]       1,049,088
     BatchNorm2d-334             [2, 512, 8, 8]           1,024
            ReLU-335             [2, 512, 8, 8]               0
          Conv2d-336             [2, 512, 8, 8]       2,359,808
     BatchNorm2d-337             [2, 512, 8, 8]           1,024
            ReLU-338             [2, 512, 8, 8]               0
          Conv2d-339            [2, 2048, 8, 8]       1,050,624
     BatchNorm2d-340            [2, 2048, 8, 8]           4,096
            ReLU-341            [2, 2048, 8, 8]               0
           Block-342            [2, 2048, 8, 8]               0
AdaptiveAvgPool2d-343            [2, 2048, 1, 1]               0
         Flatten-344                  [2, 2048]               0
          Linear-345                     [2, 2]           4,098
          ResNet-346                     [2, 2]               0
================================================================
Total params: 42,556,930
Trainable params: 42,556,930
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.50
Forward/backward pass size (MB): 1122.56
Params size (MB): 162.34
Estimated Total Size (MB): 1286.40
----------------------------------------------------------------

