EfficientNetB4----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
InvertedResidualBlock-268           [2, 108, 24, 24]               0
          Conv2d-269           [2, 648, 24, 24]         629,856
     BatchNorm2d-270           [2, 648, 24, 24]           1,296
            SiLU-271           [2, 648, 24, 24]               0
        CNNBlock-272           [2, 648, 24, 24]               0
          Conv2d-273           [2, 648, 24, 24]          16,200
     BatchNorm2d-274           [2, 648, 24, 24]           1,296
            SiLU-275           [2, 648, 24, 24]               0
        CNNBlock-276           [2, 648, 24, 24]               0
AdaptiveAvgPool2d-277             [2, 648, 1, 1]               0
          Conv2d-278              [2, 27, 1, 1]          17,523
            SiLU-279              [2, 27, 1, 1]               0
          Conv2d-280             [2, 648, 1, 1]          18,144
         Sigmoid-281             [2, 648, 1, 1]               0
SqueezeExcitation-282           [2, 648, 24, 24]               0
          Conv2d-283           [2, 152, 24, 24]          98,496
     BatchNorm2d-284           [2, 152, 24, 24]             304
InvertedResidualBlock-285           [2, 152, 24, 24]               0
          Conv2d-286           [2, 912, 24, 24]       1,247,616
     BatchNorm2d-287           [2, 912, 24, 24]           1,824
            SiLU-288           [2, 912, 24, 24]               0
        CNNBlock-289           [2, 912, 24, 24]               0
          Conv2d-290           [2, 912, 24, 24]          22,800
     BatchNorm2d-291           [2, 912, 24, 24]           1,824
            SiLU-292           [2, 912, 24, 24]               0
        CNNBlock-293           [2, 912, 24, 24]               0
AdaptiveAvgPool2d-294             [2, 912, 1, 1]               0
          Conv2d-295              [2, 38, 1, 1]          34,694
            SiLU-296              [2, 38, 1, 1]               0
          Conv2d-297             [2, 912, 1, 1]          35,568
         Sigmoid-298             [2, 912, 1, 1]               0
SqueezeExcitation-299           [2, 912, 24, 24]               0
          Conv2d-300           [2, 152, 24, 24]         138,624
     BatchNorm2d-301           [2, 152, 24, 24]             304
InvertedResidualBlock-302           [2, 152, 24, 24]               0
          Conv2d-303           [2, 912, 24, 24]       1,247,616
     BatchNorm2d-304           [2, 912, 24, 24]           1,824
            SiLU-305           [2, 912, 24, 24]               0
        CNNBlock-306           [2, 912, 24, 24]               0
          Conv2d-307           [2, 912, 24, 24]          22,800
     BatchNorm2d-308           [2, 912, 24, 24]           1,824
            SiLU-309           [2, 912, 24, 24]               0
        CNNBlock-310           [2, 912, 24, 24]               0
AdaptiveAvgPool2d-311             [2, 912, 1, 1]               0
          Conv2d-312              [2, 38, 1, 1]          34,694
            SiLU-313              [2, 38, 1, 1]               0
          Conv2d-314             [2, 912, 1, 1]          35,568
         Sigmoid-315             [2, 912, 1, 1]               0
SqueezeExcitation-316           [2, 912, 24, 24]               0
          Conv2d-317           [2, 152, 24, 24]         138,624
     BatchNorm2d-318           [2, 152, 24, 24]             304
InvertedResidualBlock-319           [2, 152, 24, 24]               0
          Conv2d-320           [2, 912, 24, 24]       1,247,616
     BatchNorm2d-321           [2, 912, 24, 24]           1,824
            SiLU-322           [2, 912, 24, 24]               0
        CNNBlock-323           [2, 912, 24, 24]               0
          Conv2d-324           [2, 912, 24, 24]          22,800
     BatchNorm2d-325           [2, 912, 24, 24]           1,824
            SiLU-326           [2, 912, 24, 24]               0
        CNNBlock-327           [2, 912, 24, 24]               0
AdaptiveAvgPool2d-328             [2, 912, 1, 1]               0
          Conv2d-329              [2, 38, 1, 1]          34,694
            SiLU-330              [2, 38, 1, 1]               0
          Conv2d-331             [2, 912, 1, 1]          35,568
         Sigmoid-332             [2, 912, 1, 1]               0
SqueezeExcitation-333           [2, 912, 24, 24]               0
          Conv2d-334           [2, 152, 24, 24]         138,624
     BatchNorm2d-335           [2, 152, 24, 24]             304
InvertedResidualBlock-336           [2, 152, 24, 24]               0
          Conv2d-337           [2, 912, 24, 24]       1,247,616
     BatchNorm2d-338           [2, 912, 24, 24]           1,824
            SiLU-339           [2, 912, 24, 24]               0
        CNNBlock-340           [2, 912, 24, 24]               0
          Conv2d-341           [2, 912, 24, 24]          22,800
     BatchNorm2d-342           [2, 912, 24, 24]           1,824
            SiLU-343           [2, 912, 24, 24]               0
        CNNBlock-344           [2, 912, 24, 24]               0
AdaptiveAvgPool2d-345             [2, 912, 1, 1]               0
          Conv2d-346              [2, 38, 1, 1]          34,694
            SiLU-347              [2, 38, 1, 1]               0
          Conv2d-348             [2, 912, 1, 1]          35,568
         Sigmoid-349             [2, 912, 1, 1]               0
SqueezeExcitation-350           [2, 912, 24, 24]               0
          Conv2d-351           [2, 152, 24, 24]         138,624
     BatchNorm2d-352           [2, 152, 24, 24]             304
InvertedResidualBlock-353           [2, 152, 24, 24]               0
          Conv2d-354           [2, 912, 24, 24]       1,247,616
     BatchNorm2d-355           [2, 912, 24, 24]           1,824
            SiLU-356           [2, 912, 24, 24]               0
        CNNBlock-357           [2, 912, 24, 24]               0
          Conv2d-358           [2, 912, 24, 24]          22,800
     BatchNorm2d-359           [2, 912, 24, 24]           1,824
            SiLU-360           [2, 912, 24, 24]               0
        CNNBlock-361           [2, 912, 24, 24]               0
AdaptiveAvgPool2d-362             [2, 912, 1, 1]               0
          Conv2d-363              [2, 38, 1, 1]          34,694
            SiLU-364              [2, 38, 1, 1]               0
          Conv2d-365             [2, 912, 1, 1]          35,568
         Sigmoid-366             [2, 912, 1, 1]               0
SqueezeExcitation-367           [2, 912, 24, 24]               0
          Conv2d-368           [2, 152, 24, 24]         138,624
     BatchNorm2d-369           [2, 152, 24, 24]             304
InvertedResidualBlock-370           [2, 152, 24, 24]               0
          Conv2d-371           [2, 912, 24, 24]       1,247,616
     BatchNorm2d-372           [2, 912, 24, 24]           1,824
            SiLU-373           [2, 912, 24, 24]               0
        CNNBlock-374           [2, 912, 24, 24]               0
          Conv2d-375           [2, 912, 12, 12]          22,800
     BatchNorm2d-376           [2, 912, 12, 12]           1,824
            SiLU-377           [2, 912, 12, 12]               0
        CNNBlock-378           [2, 912, 12, 12]               0
AdaptiveAvgPool2d-379             [2, 912, 1, 1]               0
          Conv2d-380              [2, 38, 1, 1]          34,694
            SiLU-381              [2, 38, 1, 1]               0
          Conv2d-382             [2, 912, 1, 1]          35,568
         Sigmoid-383             [2, 912, 1, 1]               0
SqueezeExcitation-384           [2, 912, 12, 12]               0
          Conv2d-385           [2, 256, 12, 12]         233,472
     BatchNorm2d-386           [2, 256, 12, 12]             512
InvertedResidualBlock-387           [2, 256, 12, 12]               0
          Conv2d-388          [2, 1536, 12, 12]       3,538,944
     BatchNorm2d-389          [2, 1536, 12, 12]           3,072
            SiLU-390          [2, 1536, 12, 12]               0
        CNNBlock-391          [2, 1536, 12, 12]               0
          Conv2d-392          [2, 1536, 12, 12]          38,400
     BatchNorm2d-393          [2, 1536, 12, 12]           3,072
            SiLU-394          [2, 1536, 12, 12]               0
        CNNBlock-395          [2, 1536, 12, 12]               0
AdaptiveAvgPool2d-396            [2, 1536, 1, 1]               0
          Conv2d-397              [2, 64, 1, 1]          98,368
            SiLU-398              [2, 64, 1, 1]               0
          Conv2d-399            [2, 1536, 1, 1]          99,840
         Sigmoid-400            [2, 1536, 1, 1]               0
SqueezeExcitation-401          [2, 1536, 12, 12]               0
          Conv2d-402           [2, 256, 12, 12]         393,216
     BatchNorm2d-403           [2, 256, 12, 12]             512
InvertedResidualBlock-404           [2, 256, 12, 12]               0
          Conv2d-405          [2, 1536, 12, 12]       3,538,944
     BatchNorm2d-406          [2, 1536, 12, 12]           3,072
            SiLU-407          [2, 1536, 12, 12]               0
        CNNBlock-408          [2, 1536, 12, 12]               0
          Conv2d-409          [2, 1536, 12, 12]          38,400
     BatchNorm2d-410          [2, 1536, 12, 12]           3,072
            SiLU-411          [2, 1536, 12, 12]               0
        CNNBlock-412          [2, 1536, 12, 12]               0
AdaptiveAvgPool2d-413            [2, 1536, 1, 1]               0
          Conv2d-414              [2, 64, 1, 1]          98,368
            SiLU-415              [2, 64, 1, 1]               0
          Conv2d-416            [2, 1536, 1, 1]          99,840
         Sigmoid-417            [2, 1536, 1, 1]               0
SqueezeExcitation-418          [2, 1536, 12, 12]               0
          Conv2d-419           [2, 256, 12, 12]         393,216
     BatchNorm2d-420           [2, 256, 12, 12]             512
InvertedResidualBlock-421           [2, 256, 12, 12]               0
          Conv2d-422          [2, 1536, 12, 12]       3,538,944
     BatchNorm2d-423          [2, 1536, 12, 12]           3,072
            SiLU-424          [2, 1536, 12, 12]               0
        CNNBlock-425          [2, 1536, 12, 12]               0
          Conv2d-426          [2, 1536, 12, 12]          38,400
     BatchNorm2d-427          [2, 1536, 12, 12]           3,072
            SiLU-428          [2, 1536, 12, 12]               0
        CNNBlock-429          [2, 1536, 12, 12]               0
AdaptiveAvgPool2d-430            [2, 1536, 1, 1]               0
          Conv2d-431              [2, 64, 1, 1]          98,368
            SiLU-432              [2, 64, 1, 1]               0
          Conv2d-433            [2, 1536, 1, 1]          99,840
         Sigmoid-434            [2, 1536, 1, 1]               0
SqueezeExcitation-435          [2, 1536, 12, 12]               0
          Conv2d-436           [2, 256, 12, 12]         393,216
     BatchNorm2d-437           [2, 256, 12, 12]             512
InvertedResidualBlock-438           [2, 256, 12, 12]               0
          Conv2d-439          [2, 1536, 12, 12]       3,538,944
     BatchNorm2d-440          [2, 1536, 12, 12]           3,072
            SiLU-441          [2, 1536, 12, 12]               0
        CNNBlock-442          [2, 1536, 12, 12]               0
          Conv2d-443          [2, 1536, 12, 12]          38,400
     BatchNorm2d-444          [2, 1536, 12, 12]           3,072
            SiLU-445          [2, 1536, 12, 12]               0
        CNNBlock-446          [2, 1536, 12, 12]               0
AdaptiveAvgPool2d-447            [2, 1536, 1, 1]               0
          Conv2d-448              [2, 64, 1, 1]          98,368
            SiLU-449              [2, 64, 1, 1]               0
          Conv2d-450            [2, 1536, 1, 1]          99,840
         Sigmoid-451            [2, 1536, 1, 1]               0
SqueezeExcitation-452          [2, 1536, 12, 12]               0
          Conv2d-453           [2, 256, 12, 12]         393,216
     BatchNorm2d-454           [2, 256, 12, 12]             512
InvertedResidualBlock-455           [2, 256, 12, 12]               0
          Conv2d-456          [2, 1536, 12, 12]       3,538,944
     BatchNorm2d-457          [2, 1536, 12, 12]           3,072
            SiLU-458          [2, 1536, 12, 12]               0
        CNNBlock-459          [2, 1536, 12, 12]               0
          Conv2d-460          [2, 1536, 12, 12]          38,400
     BatchNorm2d-461          [2, 1536, 12, 12]           3,072
            SiLU-462          [2, 1536, 12, 12]               0
        CNNBlock-463          [2, 1536, 12, 12]               0
AdaptiveAvgPool2d-464            [2, 1536, 1, 1]               0
          Conv2d-465              [2, 64, 1, 1]          98,368
            SiLU-466              [2, 64, 1, 1]               0
          Conv2d-467            [2, 1536, 1, 1]          99,840
         Sigmoid-468            [2, 1536, 1, 1]               0
SqueezeExcitation-469          [2, 1536, 12, 12]               0
          Conv2d-470           [2, 256, 12, 12]         393,216
     BatchNorm2d-471           [2, 256, 12, 12]             512
InvertedResidualBlock-472           [2, 256, 12, 12]               0
          Conv2d-473          [2, 1536, 12, 12]       3,538,944
     BatchNorm2d-474          [2, 1536, 12, 12]           3,072
            SiLU-475          [2, 1536, 12, 12]               0
        CNNBlock-476          [2, 1536, 12, 12]               0
          Conv2d-477          [2, 1536, 12, 12]          38,400
     BatchNorm2d-478          [2, 1536, 12, 12]           3,072
            SiLU-479          [2, 1536, 12, 12]               0
        CNNBlock-480          [2, 1536, 12, 12]               0
AdaptiveAvgPool2d-481            [2, 1536, 1, 1]               0
          Conv2d-482              [2, 64, 1, 1]          98,368
            SiLU-483              [2, 64, 1, 1]               0
          Conv2d-484            [2, 1536, 1, 1]          99,840
         Sigmoid-485            [2, 1536, 1, 1]               0
SqueezeExcitation-486          [2, 1536, 12, 12]               0
          Conv2d-487           [2, 256, 12, 12]         393,216
     BatchNorm2d-488           [2, 256, 12, 12]             512
InvertedResidualBlock-489           [2, 256, 12, 12]               0
          Conv2d-490          [2, 1536, 12, 12]       3,538,944
     BatchNorm2d-491          [2, 1536, 12, 12]           3,072
            SiLU-492          [2, 1536, 12, 12]               0
        CNNBlock-493          [2, 1536, 12, 12]               0
          Conv2d-494          [2, 1536, 12, 12]          13,824
     BatchNorm2d-495          [2, 1536, 12, 12]           3,072
            SiLU-496          [2, 1536, 12, 12]               0
        CNNBlock-497          [2, 1536, 12, 12]               0
AdaptiveAvgPool2d-498            [2, 1536, 1, 1]               0
          Conv2d-499              [2, 64, 1, 1]          98,368
            SiLU-500              [2, 64, 1, 1]               0
          Conv2d-501            [2, 1536, 1, 1]          99,840
         Sigmoid-502            [2, 1536, 1, 1]               0
SqueezeExcitation-503          [2, 1536, 12, 12]               0
          Conv2d-504           [2, 428, 12, 12]         657,408
     BatchNorm2d-505           [2, 428, 12, 12]             856
InvertedResidualBlock-506           [2, 428, 12, 12]               0
          Conv2d-507          [2, 2568, 12, 12]       9,891,936
     BatchNorm2d-508          [2, 2568, 12, 12]           5,136
            SiLU-509          [2, 2568, 12, 12]               0
        CNNBlock-510          [2, 2568, 12, 12]               0
          Conv2d-511          [2, 2568, 12, 12]          23,112
     BatchNorm2d-512          [2, 2568, 12, 12]           5,136
            SiLU-513          [2, 2568, 12, 12]               0
        CNNBlock-514          [2, 2568, 12, 12]               0
AdaptiveAvgPool2d-515            [2, 2568, 1, 1]               0
          Conv2d-516             [2, 107, 1, 1]         274,883
            SiLU-517             [2, 107, 1, 1]               0
          Conv2d-518            [2, 2568, 1, 1]         277,344
         Sigmoid-519            [2, 2568, 1, 1]               0
SqueezeExcitation-520          [2, 2568, 12, 12]               0
          Conv2d-521           [2, 428, 12, 12]       1,099,104
     BatchNorm2d-522           [2, 428, 12, 12]             856
InvertedResidualBlock-523           [2, 428, 12, 12]               0
          Conv2d-524          [2, 1704, 12, 12]         729,312
     BatchNorm2d-525          [2, 1704, 12, 12]           3,408
            SiLU-526          [2, 1704, 12, 12]               0
        CNNBlock-527          [2, 1704, 12, 12]               0
AdaptiveAvgPool2d-528            [2, 1704, 1, 1]               0
         Flatten-529                  [2, 1704]               0
